# lastUpdated: 2025-05-17T11:59:10.532Z
CourseCode,Section,Faculty,CourseTime,TotalSeat,TakenSeat,Room
CHE201,6,OFK,01:00 PM - 02:30 PM RA,40,40,NAC993
CHE201,7,NRO,11:20 AM - 12:50 PM RA,40,40,SAC405
CHE201,8,SNHT,01:00 PM - 02:30 PM RA,40,40,SAC407
CHE201,9,SNHT,04:20 PM - 05:50 PM RA,40,40,SAC406
CHE201,10,OFK,08:00 AM - 09:30 AM RA,40,40,SAC406
CHE201,11,OFK,11:20 AM - 12:50 PM RA,40,40,SAC401
CHE202,1,MIO,08:00 AM - 09:30 AM ST,40,19,SAC406
CHE202,2,MIO,01:00 PM - 02:30 PM ST,40,39,SAC511
CHE202,3,TSHQ,09:40 AM - 11:10 AM ST,40,40,SAC802
CHE202,4,TSHQ,11:20 AM - 12:50 PM ST,40,40,NAC301
CHE202,5,MIO,08:00 AM - 09:30 AM MW,40,27,SAC403
CHE202,6,MKUN,08:00 AM - 09:30 AM MW,40,40,SAC406
CHE202,7,MKUN,09:40 AM - 11:10 AM MW,40,40,SAC201
CHE202,8,AYS,02:40 PM - 04:10 PM RA,40,40,SAC406
CHE202,10,AYS,09:40 AM - 11:10 AM RA,40,40,SAC406
CHE202L,1,MKUN,11:20 AM - 02:20 PM W,20,20,SAC415B
CHE202L,2,MKUN,11:20 AM - 02:20 PM W,20,20,SAC415B_V
CHE202L,3,MIO,02:40 PM - 05:40 PM T,20,20,SAC415B
CHE202L,4,MIO,02:40 PM - 05:40 PM T,20,20,SAC415B_V
CHE202L,5,NRO,02:40 PM - 05:40 PM R,20,20,SAC415B
CHE202L,6,NRO,02:40 PM - 05:40 PM R,20,20,SAC415B_V
CHE202L,7,NRO,02:40 PM - 05:40 PM A,20,20,SAC415B
CHE202L,8,THN,08:00 AM - 11:00 AM S,20,20,SAC415B
CHE202L,9,THN,08:00 AM - 11:00 AM S,20,20,SAC415B_V
CHE202L,10,THN,08:00 AM - 11:00 AM M,20,20,SAC415B
CHE202L,11,THN,08:00 AM - 11:00 AM T,20,20,SAC415B
CHE202L,12,TSHQ,11:20 AM - 02:20 PM A,20,20,SAC415B
CHE202L,13,TSHQ,11:20 AM - 02:20 PM A,20,20,SAC415B_V
CHE203,1,MKUN,08:00 AM - 09:30 AM ST,40,40,SAC405
CHE203,2,MKUN,02:40 PM - 04:10 PM ST,40,40,SAC405
CHE203,3,MIO,01:00 PM - 02:30 PM MW,40,40,NAC993
CHE203,4,MAR5,02:40 PM - 04:10 PM RA,40,40,SAC316
CHE203L,1,MKUN,11:20 AM - 02:20 PM S,20,20,SAC415B
CHE203L,2,MKUN,11:20 AM - 02:20 PM S,20,20,SAC415B_V
CHE203L,3,MIO,02:40 PM - 05:40 PM S,20,20,SAC415B
CHE203L,4,MIO,02:40 PM - 05:40 PM S,20,20,SAC415B_V
CHE203L,5,MKUN,11:20 AM - 02:20 PM M,20,20,SAC415B
CHE203L,6,MKUN,11:20 AM - 02:20 PM M,20,20,SAC415B_V
CHN101,1,Rbt,02:40 PM - 04:10 PM MW,40,40,NAC508
CHN101,2,Rbt,04:20 PM - 05:50 PM MW,40,38,NAC314
CHN101,3,Rbt,09:40 AM - 11:10 AM RA,40,39,NAC311
CHN101,4,AzH1,11:20 AM - 12:50 PM RA,40,40,NAC214
CHN101,5,AzH1,01:00 PM - 02:30 PM RA,40,40,NAC214
CHN101,6,TBA,01:00 PM - 02:30 PM RA,40,39,NAC415
CHN101,7,TBA,02:40 PM - 04:10 PM RA,40,40,NAC311
CHN201,1,Rbt,02:40 PM - 04:10 PM ST,40,39,NAC211
CHN201,2,Rbt,04:20 PM - 05:50 PM ST,40,4,NAC313
CHN201,3,AzH1,08:00 AM - 09:30 AM RA,40,40,NAC514
CSE115,1,NvA,08:00 AM - 09:30 AM ST,0,0,SAC308
CSE115,2,NvA,09:40 AM - 11:10 AM MW,0,0,SAC308
CSE115,3,RjP,09:40 AM - 11:10 AM ST,0,0,SAC310
CSE115,4,MSRb,02:40 PM - 04:10 PM MW,0,0,SAC206
CSE115,5,MLD,01:00 PM - 02:30 PM MW,0,0,SAC205
CSE115,6,MLD,01:00 PM - 02:30 PM ST,0,0,SAC205
CSE115,7,MLE,01:00 PM - 02:30 PM MW,0,0,SAC511
CSE115,9,HSM,01:00 PM - 02:30 PM RA,0,0,NAC990
CSE115,10,TnS1,02:40 PM - 04:10 PM ST,0,0,SAC209
CSE115,11,TnS1,02:40 PM - 04:10 PM RA,40,40,SAC511
CSE115,12,MSDL,01:00 PM - 02:30 PM RA,30,30,Ask-NSUit
CSE115,13,RIH,01:00 PM - 02:30 PM MW,40,40,SAC307
CSE115,14,OISD,01:00 PM - 02:30 PM ST,40,40,LIB610
CSE115,15,AKR,09:40 AM - 11:10 AM RA,40,40,SAC206
CSE115,16,CFA,08:00 AM - 09:30 AM ST,40,40,SAC204
CSE115,17,CFA,09:40 AM - 11:10 AM ST,30,30,Ask-NSUit
CSE115,18,MdSH,01:00 PM - 02:30 PM RA,40,40,SAC206
CSE115,19,MSDL,02:40 PM - 04:10 PM RA,40,40,SAC513
CSE115,20,MLE,09:40 AM - 11:10 AM MW,0,0,Ask-NSUit
CSE115L,1,NvA,09:40 AM - 11:10 AM ST,0,0,LIB602
CSE115L,2,NvA,08:00 AM - 09:30 AM MW,0,0,LIB602
CSE115L,3,RjP,01:00 PM - 02:30 PM ST,0,0,LIB602
CSE115L,4,MSRb,01:00 PM - 02:30 PM MW,0,0,LIB603
CSE115L,5,MLD,11:20 AM - 12:50 PM MW,0,0,LIB609
CSE115L,6,MLD,11:20 AM - 12:50 PM ST,0,0,LIB602
CSE115L,7,MLE,02:40 PM - 04:10 PM MW,0,0,LIB609
CSE115L,9,HSM,02:40 PM - 04:10 PM RA,0,0,LIB603
CSE115L,10,TnS1,04:20 PM - 05:50 PM ST,0,0,LIB603
CSE115L,11,TnS1,04:20 PM - 05:50 PM RA,40,38,LIB603
CSE115L,12,MSDL,11:20 AM - 12:50 PM RA,30,28,LIB605
CSE115L,13,RIH,02:40 PM - 04:10 PM MW,40,40,LIB603
CSE115L,14,OISD,04:20 PM - 05:50 PM ST,40,35,LIB611
CSE115L,15,AKR,01:00 PM - 02:30 PM RA,40,30,LIB602
CSE115L,16,CFA,11:20 AM - 12:50 PM ST,40,40,LIB603
CSE115L,17,CFA,01:00 PM - 02:30 PM ST,30,18,LIB604
CSE115L,18,MdSH,11:20 AM - 12:50 PM RA,40,35,LIB602
CSE115L,19,MSDL,04:20 PM - 05:50 PM RA,40,31,LIB602
CSE115L,20,MLE,11:20 AM - 12:50 PM MW,0,0,Ask-NSUit
CSE173,1,SLE,11:20 AM - 12:50 PM MW,40,40,SAC204
CSE173,2,MSK1,11:20 AM - 12:50 PM ST,40,40,SAC209
CSE173,3,MSK1,01:00 PM - 02:30 PM ST,40,40,SAC209
CSE173,4,SvA,01:00 PM - 02:30 PM ST,40,40,SAC206
CSE173,5,SvA,02:40 PM - 04:10 PM ST,40,40,SAC206
CSE173,6,ITN,11:20 AM - 12:50 PM RA,40,40,SAC310
CSE173,8,AKR,11:20 AM - 12:50 PM RA,40,40,SAC206
CSE173,9,SfT,08:00 AM - 09:30 AM RA,40,40,SAC311
CSE173,10,SfT,09:40 AM - 11:10 AM RA,40,40,SAC311
CSE173,11,ITN,01:00 PM - 02:30 PM RA,40,40,SAC310
CSE173,12,RIS,04:20 PM - 05:50 PM RA,40,40,Ask-NSUit
CSE215,1,RRn,11:20 AM - 12:50 PM ST,40,40,SAC511
CSE215,2,RRn,02:40 PM - 04:10 PM MW,40,40,SAC307
CSE215,3,RjP,09:40 AM - 11:10 AM MW,40,40,SAC310
CSE215,4,SfR1,09:40 AM - 11:10 AM MW,40,40,SAC210
CSE215,6,RIH,01:00 PM - 02:30 PM ST,40,40,NAC991
CSE215,7,MUO,01:00 PM - 02:30 PM ST,40,40,LIB611
CSE215,8,MUO,02:40 PM - 04:10 PM ST,40,40,LIB604
CSE215,9,IAH,08:00 AM - 09:30 AM ST,40,40,SAC210
CSE215,10,IAH,09:40 AM - 11:10 AM ST,40,40,NAC620
CSE215,11,SvA,01:00 PM - 02:30 PM MW,40,40,SAC801A
CSE215L,1,RRn,02:40 PM - 04:10 PM ST,40,40,LIB602
CSE215L,2,RRn,04:20 PM - 05:50 PM MW,40,40,LIB602
CSE215L,3,RjP,01:00 PM - 02:30 PM MW,40,40,LIB602
CSE215L,4,SfR1,08:00 AM - 09:30 AM MW,40,40,LIB603
CSE215L,6,RIH,02:40 PM - 04:10 PM ST,40,40,LIB603
CSE215L,7,MUO,08:00 AM - 09:30 AM ST,40,40,LIB607
CSE215L,8,MUO,09:40 AM - 11:10 AM ST,40,40,LIB607
CSE215L,9,IAH,01:00 PM - 02:30 PM ST,40,40,LIB603
CSE215L,10,IAH,02:40 PM - 04:10 PM ST,40,40,LIB001
CSE215L,11,SvA,11:20 AM - 12:50 PM MW,40,40,LIB602
CSE225,1,RjP,11:20 AM - 12:50 PM ST,40,40,SAC310
CSE225,3,MUO,04:20 PM - 05:50 PM MW,41,41,SAC206
CSE225,4,IqN,01:00 PM - 02:30 PM ST,40,40,NAC620
CSE225,5,IQN,11:20 AM - 12:50 PM ST,40,39,LIB611
CSE225,6,SAK1,08:00 AM - 09:30 AM RA,40,40,SAC206
CSE225,7,SAK1,09:40 AM - 11:10 AM RA,40,40,NAC619A
CSE225,8,HMI,08:00 AM - 09:30 AM MW,40,36,SAC210
CSE225,9,HMI,09:40 AM - 11:10 AM MW,40,26,Ask-NSUit
CSE225,10,MRH1,08:00 AM - 09:30 AM MW,40,40,SAC307
CSE225,11,AHbb,08:00 AM - 09:30 AM RA,40,40,NAC503
CSE225,12,AHbb,11:20 AM - 12:50 PM RA,40,40,SAC204
CSE225L,1,RjP,02:40 PM - 04:10 PM MW,40,39,LIB602
CSE225L,3,MUO,09:40 AM - 11:10 AM ST,40,40,LIB603
CSE225L,4,IqN,01:00 PM - 02:30 PM RA,40,40,LIB604
CSE225L,5,IQN,08:00 AM - 09:30 AM ST,40,38,LIB611
CSE225L,6,SAK1,11:20 AM - 12:50 PM RA,40,40,LIB604
CSE225L,7,SAK1,01:00 PM - 02:30 PM RA,40,40,LIB605
CSE225L,8,HMI,11:20 AM - 12:50 PM MW,40,36,LIB603
CSE225L,9,HMI,01:00 PM - 02:30 PM MW,40,26,Ask-NSUit
CSE225L,10,MRH1,11:20 AM - 12:50 PM MW,40,40,LIB611
CSE225L,11,AHbb,09:40 AM - 11:10 AM RA,40,40,LIB602
CSE225L,12,AHbb,01:00 PM - 02:30 PM RA,40,38,LIB603
CSE231,1,SLE,09:40 AM - 11:10 AM ST,40,40,SAC204
CSE231,2,SLE,11:20 AM - 12:50 PM ST,40,40,SAC204
CSE231,3,NJL,09:40 AM - 11:10 AM ST,40,40,SAC503
CSE231,4,NJL,11:20 AM - 12:50 PM ST,40,38,SAC201
CSE231,5,TnF,08:00 AM - 09:30 AM ST,40,37,SAC310
CSE231,6,HSM,01:00 PM - 02:30 PM MW,40,40,SAC502
CSE231,7,ALHQ,08:00 AM - 09:30 AM ST,40,40,SAC311
CSE231,8,ALHQ,11:20 AM - 12:50 PM ST,40,40,SAC311
CSE231,9,MUU,08:00 AM - 09:30 AM RA,40,40,SAC801A
CSE231,10,KdA1,08:00 AM - 09:30 AM RA,40,40,NAC506
CSE231L,1,SLE,02:40 PM - 05:50 PM S,40,40,SAC507
CSE231L,2,SLE,02:40 PM - 05:50 PM T,40,40,SAC507
CSE231L,3,NJL,02:40 PM - 05:50 PM R,40,39,LIB001
CSE231L,4,NJL,11:20 AM - 02:30 PM A,40,38,LIB001
CSE231L,5,TnF,08:00 AM - 11:10 AM R,40,37,SAC801
CSE231L,6,HSM,08:00 AM - 11:10 AM A,40,39,SAC801
CSE231L,7,ALHQ,02:40 PM - 05:50 PM T,40,40,SAC801
CSE231L,8,ALHQ,02:40 PM - 05:50 PM S,40,39,SAC801
CSE231L,9,MUU,11:20 AM - 02:30 PM W,40,39,SAC801
CSE231L,10,KdA1,11:20 AM - 02:30 PM R,40,40,SAC507
CSE273,1,ARa2,09:40 AM - 11:10 AM ST,40,40,NAC990
CSE273,2,ARa2,11:20 AM - 12:50 PM ST,40,40,NAC991
CSE273,3,MKN1,09:40 AM - 11:10 AM RA,40,40,SAC205
CSE273,4,MMk1,08:00 AM - 09:30 AM ST,40,40,SAC209
CSE273,5,MMk1,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
CSE299,1,NbM,01:00 PM - 02:30 PM S,21,20,SAC503
CSE299,2,SfR1,09:40 AM - 11:10 AM S,21,21,LIB604
CSE299,3,SfR1,11:20 AM - 12:50 PM S,21,21,SAC503
CSE299,4,MSRB,09:40 AM - 11:10 AM M,21,19,LIB609
CSE299,5,MSRB,09:40 AM - 11:10 AM W,21,21,LIB609
CSE299,6,MLE,01:00 PM - 02:30 PM S,21,15,LIB607
CSE299,7,TnF,09:40 AM - 11:10 AM S,21,14,LIB608
CSE299,8,ITN,11:20 AM - 12:50 PM S,21,20,LIB608
CSE299,9,RIH,11:20 AM - 12:50 PM W,21,21,LIB608
CSE299,10,MUO,02:40 PM - 04:10 PM W,21,21,LIB608
CSE299,11,IAH,11:20 AM - 12:50 PM S,21,21,LIB607
CSE299,12,IAH,11:20 AM - 12:50 PM T,21,21,LIB607
CSE299,13,NLH,01:00 PM - 02:30 PM M,21,21,LIB609
CSE299,14,NLH,01:00 PM - 02:30 PM W,21,21,LIB609
CSE299,15,NLH,02:40 PM - 04:10 PM M,21,21,LIB608
CSE299,16,AzK,11:20 AM - 12:50 PM A,21,21,LIB610
CSE299,17,MAQm,01:00 PM - 02:30 PM W,21,21,LIB608
CSE299,18,KMM,11:20 AM - 12:50 PM W,21,21,LIB610
CSE311,1,IAH,08:00 AM - 09:30 AM MW,40,40,SAC308
CSE311,3,NLH,09:40 AM - 11:10 AM RA,40,40,SAC307
CSE311,4,NLH,11:20 AM - 12:50 PM RA,40,40,SAC307
CSE311,5,SLf,08:00 AM - 09:30 AM ST,40,40,SAC205
CSE311,6,SLf,09:40 AM - 11:10 AM ST,40,40,SAC205
CSE311,7,MKN1,11:20 AM - 12:50 PM RA,40,40,SAC205
CSE311,8,NdA,08:00 AM - 09:30 AM RA,40,40,NAC511
CSE311,10,RIS,02:40 PM - 04:10 PM RA,40,40,SAC204
CSE311,11,KMN1,02:40 PM - 04:10 PM RA,40,40,SAC307
CSE311,12,TBA,02:40 PM - 04:10 PM RA,40,40,SAC502
CSE311,13,TBA,04:20 PM - 05:50 PM ST,40,40,SAC305
CSE311L,1,IAH,11:20 AM - 02:30 PM M,40,40,LIB605
CSE311L,3,NLH,08:00 AM - 11:10 AM M,40,39,LIB604
CSE311L,4,NLH,08:00 AM - 11:10 AM W,40,40,LIB604
CSE311L,5,SLf,11:20 AM - 02:30 PM M,40,39,LIB604
CSE311L,6,SLf,11:20 AM - 02:30 PM W,40,39,LIB604
CSE311L,7,MKN1,02:40 PM - 05:50 PM R,40,40,LIB604
CSE311L,8,NdA,02:40 PM - 05:50 PM A,40,40,LIB604
CSE311L,9,RIS,08:00 AM - 11:10 AM R,0,0,LIB604
CSE311L,10,RIS,08:00 AM - 11:10 AM A,40,40,LIB604
CSE311L,11,KMN1,02:40 PM - 05:50 PM W,40,39,LIB604
CSE311L,12,TBA,08:00 AM - 11:10 AM M,40,40,LIB605
CSE311L,13,TBA,08:00 AM - 11:10 AM W,40,40,LIB605
CSE323,1,NvA,01:00 PM - 02:30 PM ST,40,40,SAC311
CSE323,2,NvA,01:00 PM - 02:30 PM MW,40,38,SAC308
CSE323,3,MUA3,08:00 AM - 09:30 AM RA,40,40,SAC204
CSE323,4,SMU1,08:00 AM - 09:30 AM RA,40,40,NAC991
CSE323,5,RMz1,08:00 AM - 09:30 AM RA,40,40,SAC308
CSE323,6,RMz1,11:20 AM - 12:50 PM RA,40,40,SAC311
CSE323,7,TBA,01:00 PM - 02:30 PM RA,40,40,SAC503
CSE323,8,TBA,04:20 PM - 05:50 PM ST,40,40,SAC205
CSE325,1,MSK1,04:20 PM - 05:50 PM ST,40,39,SAC801A
CSE325,2,MSK1,01:00 PM - 02:30 PM MW,40,40,SAC311
CSE325,3,EzM,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
CSE325,4,EzM,04:20 PM - 05:50 PM MW,40,40,SAC511
CSE325,5,MdAR,08:00 AM - 09:30 AM RA,40,40,SAC511
CSE325,6,MdAR,09:40 AM - 11:10 AM RA,40,40,NAC992
CSE325,7,FSI,01:00 PM - 02:30 PM RA,40,40,SAC205
CSE325,8,KMN1,04:20 PM - 05:50 PM RA,40,40,SAC307
CSE327,1,NbM,01:00 PM - 02:30 PM MW,40,40,SAC210
CSE327,2,IqN,01:00 PM - 02:30 PM RA,40,40,SAC308
CSE327,3,MdSH,09:40 AM - 11:10 AM RA,40,40,NAC990
CSE327,4,MMA1,08:00 AM - 09:30 AM RA,40,40,SAC307
CSE327,5,MMA1,11:20 AM - 12:50 PM RA,40,40,SAC308
CSE327,6,MRH1,09:40 AM - 11:10 AM MW,40,40,Ask-NSUit
CSE327,7,NbM,02:40 PM - 04:10 PM ST,40,40,SAC310
CSE327,8,TBA,08:00 AM - 09:30 AM RA,40,40,SAC207
CSE327,9,TBA,09:40 AM - 11:10 AM RA,40,40,SAC503
CSE331,1,MAQM,09:40 AM - 11:10 AM MW,40,40,SAC502
CSE331,2,MUA3,09:40 AM - 11:10 AM RA,40,40,SAC204
CSE331,3,SkH1,11:20 AM - 12:50 PM RA,40,38,NAC991
CSE331,5,SMH2,11:20 AM - 12:50 PM RA,40,39,SAC210
CSE331,7,MARh,01:00 PM - 02:30 PM RA,40,40,SAC210
CSE331,8,MARh,02:40 PM - 04:10 PM RA,40,40,SAC210
CSE331,9,MUU,09:40 AM - 11:10 AM RA,40,40,SAC801A
CSE331,10,TBA,08:00 AM - 09:30 AM RA,40,40,SAC310
CSE331,11,TBA,01:00 PM - 02:30 PM RA,40,40,SAC204
CSE331,12,MHo1,08:00 AM - 09:30 AM RA,40,29,NAC505
CSE331,13,MHo1,11:20 AM - 12:50 PM RA,40,32,SAC209
CSE331L,1,MAQm,02:40 PM - 05:50 PM S,40,39,LIB610
CSE331L,2,MUA3,11:20 AM - 02:30 PM R,40,40,LIB609
CSE331L,3,SKH1,02:40 PM - 05:50 PM R,40,38,LIB610
CSE331L,4,SKH1,02:40 PM - 05:50 PM A,0,0,LIB610
CSE331L,5,SMH2,02:40 PM - 05:50 PM S,40,39,LIB609
CSE331L,6,SMH2,02:40 PM - 05:50 PM T,0,0,LIB609
CSE331L,7,MARh,08:00 AM - 11:10 AM R,40,40,LIB609
CSE331L,8,MARh,08:00 AM - 11:10 AM A,40,40,LIB609
CSE331L,9,MUU,11:20 AM - 02:30 PM A,40,40,LIB609
CSE331L,10,TBA,11:20 AM - 02:30 PM S,40,40,LIB609
CSE331L,11,TBA,11:20 AM - 02:30 PM T,40,40,LIB609
CSE331L,12,MHo1,02:40 PM - 05:50 PM R,40,28,LIB609
CSE331L,13,MHo1,02:40 PM - 05:50 PM A,40,32,LIB609
CSE332,1,MAQm,09:40 AM - 11:10 AM ST,40,40,NAC993
CSE332,2,MAQm,11:20 AM - 12:50 PM ST,40,40,NAC993
CSE332,3,NJL,09:40 AM - 11:10 AM MW,40,30,NAC215
CSE332,4,NJL,08:00 AM - 09:30 AM MW,40,3,Ask-NSUit
CSE332,5,TnF,01:00 PM - 02:30 PM MW,40,40,NAC991
CSE332,6,TnF,02:40 PM - 04:10 PM MW,40,40,SAC210
CSE332,7,NLH,04:20 PM - 05:50 PM MW,40,40,SAC310
CSE332,8,NLH,02:40 PM - 04:10 PM RA,40,40,SAC801A
CSE332,9,ALHQ,08:00 AM - 09:30 AM MW,40,39,SAC511
CSE332,10,ALHQ,11:20 AM - 12:50 PM MW,40,40,SAC511
CSE332,11,Sfm,08:00 AM - 09:30 AM RA,40,40,SAC210
CSE332,12,Sfm,09:40 AM - 11:10 AM RA,40,40,SAC210
CSE332L,1,MAQm,02:40 PM - 05:50 PM M,40,39,SAC507
CSE332L,2,MAQm,02:40 PM - 05:50 PM W,40,40,SAC507
CSE332L,3,NJL,11:20 AM - 02:30 PM S,30,30,Ask-NSUit
CSE332L,4,NIJ,11:20 AM - 02:30 PM W,40,3,Ask-NSUit
CSE332L,5,TnF,08:00 AM - 11:10 AM M,40,40,SAC507
CSE332L,6,TnF,08:00 AM - 11:10 AM W,40,40,SAC507
CSE332L,7,NLH,11:20 AM - 02:30 PM S,40,40,SAC507
CSE332L,8,NLH,11:20 AM - 02:30 PM T,40,39,SAC507
CSE332L,9,ALHQ,02:40 PM - 05:50 PM W,40,38,SAC801
CSE332L,10,ALHQ,02:40 PM - 05:50 PM M,40,40,SAC801
CSE332L,11,Sfm,11:20 AM - 02:30 PM A,40,40,SAC801
CSE332L,12,Sfm,02:40 PM - 05:50 PM A,40,40,SAC801
CSE338,1,hzr,02:40 PM - 04:10 PM MW,40,39,SAC311
CSE338,2,RjP,11:20 AM - 12:50 PM MW,40,40,SAC310
CSE338L,1,hzr,11:20 AM - 02:30 PM R,40,37,Ask-NSUit
CSE338L,2,RjP,02:40 PM - 05:50 PM M,40,37,LIB610
CSE373,1,SfM1,11:20 AM - 12:50 PM ST,40,40,SAC205
CSE373,2,ARa2,08:00 AM - 09:30 AM MW,40,40,SAC801A
CSE373,3,IQN,08:00 AM - 09:30 AM MW,40,36,Ask-NSUit
CSE373,4,IqN,01:00 PM - 02:30 PM MW,40,40,NAC1077
CSE373,5,OISD,09:40 AM - 11:10 AM MW,40,40,LIB603
CSE373,6,OISD,04:20 PM - 05:50 PM MW,40,40,Ask-NSUit
CSE373,7,SMAH,08:00 AM - 09:30 AM RA,40,40,SAC513
CSE373,8,SMAH,11:20 AM - 12:50 PM RA,40,40,SAC511
CSE373,9,EKD,08:00 AM - 09:30 AM ST,40,40,SAC206
CSE373,10,EKD,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
CSE373,11,NdA,11:20 AM - 12:50 PM RA,40,40,SAC513
CSE373,12,TBA,08:00 AM - 09:30 AM RA,40,40,SAC305
CSE373,13,TBA,11:20 AM - 12:50 PM RA,40,40,SAC502
CSE411,1,SLf,08:00 AM - 09:30 AM MW,40,40,SAC204
CSE411,2,SLf,09:40 AM - 11:10 AM MW,40,40,SAC204
CSE413,1,IqR,09:40 AM - 11:10 AM MW,40,39,Ask-NSUit
CSE413,2,IqR,02:40 PM - 04:10 PM MW,40,40,SAC310
CSE413L,1,IqR,11:20 AM - 02:30 PM R,40,39,LIB611
CSE413L,2,IqR,02:40 PM - 05:50 PM R,40,40,LIB611
CSE425,1,MSK1,04:20 PM - 05:50 PM ST,40,39,Ask-NSUit
CSE425,2,MSK1,01:00 PM - 02:30 PM MW,40,40,Ask-NSUit
CSE425,3,EzM,02:40 PM - 04:10 PM MW,40,40,Ask-NSUit
CSE425,4,EzM,04:20 PM - 05:50 PM MW,40,40,Ask-NSUit
CSE425,5,MdAR,08:00 AM - 09:30 AM RA,40,40,Ask-NSUit
CSE425,6,MdAR,09:40 AM - 11:10 AM RA,40,40,Ask-NSUit
CSE425,7,FSI,01:00 PM - 02:30 PM RA,40,40,Ask-NSUit
CSE425,8,KMN1,04:20 PM - 05:50 PM RA,40,40,Ask-NSUit
CSE435,1,IqR,09:40 AM - 11:10 AM ST,40,40,Ask-NSUit
CSE435,2,IqR,02:40 PM - 04:10 PM ST,40,40,SAC311
CSE435L,1,IqR,08:00 AM - 11:10 AM A,40,40,LIB611
CSE435L,2,IqR,11:20 AM - 02:30 PM A,40,40,LIB611
CSE438,1,hzr,02:40 PM - 04:10 PM MW,40,39,Ask-NSUit
CSE438,2,RjP,11:20 AM - 12:50 PM MW,40,40,Ask-NSUit
CSE438L,1,hzr,11:20 AM - 02:30 PM R,40,37,Ask-NSUit
CSE438L,2,RjP,02:40 PM - 05:50 PM M,40,37,Ask-NSUit
CSE440,1,MSRb,01:00 PM - 02:30 PM ST,40,40,NAC990
CSE440,2,MLD,09:40 AM - 11:10 AM MW,40,40,SAC503
CSE440,3,FSI,02:40 PM - 04:10 PM RA,40,39,SAC205
CSE445,1,SfM1,09:40 AM - 11:10 AM MW,40,40,SAC206
CSE445,2,AzK,01:00 PM - 02:30 PM RA,40,40,SAC307
CSE445,3,SfR1,11:20 AM - 12:50 PM MW,40,40,SAC206
CSE445,4,MAQm,11:20 AM - 12:50 PM MW,40,40,SAC502
CSE445,5,MSRb,02:40 PM - 04:10 PM ST,40,40,SAC502
CSE445,6,MLD,09:40 AM - 11:10 AM ST,40,40,SAC502
CSE445,7,HSM,11:20 AM - 12:50 PM RA,40,40,NAC990
CSE445,8,ITN,04:20 PM - 05:50 PM RA,40,40,SAC311
CSE445,9,OISD,02:40 PM - 04:10 PM MW,40,40,LIB611
CSE445,10,TBA,02:40 PM - 04:10 PM MW,40,40,SAC204
CSE465,1,SfM1,09:40 AM - 11:10 AM ST,40,40,SAC206
CSE465,2,NbM,11:20 AM - 12:50 PM MW,40,40,SAC210
CSE465,3,SvA,02:40 PM - 04:10 PM MW,40,40,SAC801A
CSE465,4,AzK,09:40 AM - 11:10 AM MW,40,40,SAC205
CSE465,5,Rtk,11:20 AM - 12:50 PM ST,40,40,NAC992
CSE465,6,MLE,02:40 PM - 04:10 PM ST,40,9,SAC801A
CSE482,1,NqH,11:20 AM - 12:50 PM MW,40,40,SAC205
CSE482L,1,NqH,02:40 PM - 05:50 PM M,40,40,LIB604
CSE491,1,ARa2,09:40 AM - 11:10 AM MW,40,22,SAC801A
CSE495A,1,SnS1,11:20 AM - 12:50 PM MW,40,40,NAC992
CSE495B,1,AzK,02:40 PM - 04:10 PM MW,40,40,SAC308
CSE498R,1,TBA,TBA,21,21,Ask-NSUit
CSE498R,2,TBA,TBA,21,21,Ask-NSUit
CSE498R,3,TBA,TBA,21,21,Ask-NSUit
CSE498R,4,TBA,TBA,21,21,Ask-NSUit
CSE498R,5,TBA,TBA,21,21,Ask-NSUit
CSE498R,6,TBAT,TBA,21,20,Ask-NSUit
CSE498R,7,TBA,TBA,21,21,Ask-NSUit
CSE498R,8,TBA,TBA,21,21,Ask-NSUit
CSE498R,9,TBA,TBA,21,20,Ask-NSUit
CSE498R,10,TBA,TBA,21,19,Ask-NSUit
CSE498R,11,TBA,TBA,21,18,Ask-NSUit
CSE498R,12,TBA,TBA,21,12,Ask-NSUit
CSE498R,13,TBAT,TBA,21,10,Ask-NSUit
CSE498R,14,TBA,TBA,21,21,Ask-NSUit
CSE498R,15,TBA,TBA,21,5,Ask-NSUit
CSE498R,16,TBA,TBA,21,3,Ask-NSUit
CSE498R,17,TBA,TBA,21,3,Ask-NSUit
CSE498R,18,TBA,TBA,21,2,Ask-NSUit
CSE498R,19,TBA,TBA,21,0,Ask-NSUit
CSE498R,20,TBA,TBA,21,0,Ask-NSUit
CSE498R,21,TBA,TBA,21,2,Ask-NSUit
CSE498R,22,TBA,TBA,21,0,Ask-NSUit
CSE498R,23,TBA,TBA,21,3,Ask-NSUit
CSE498R,24,TBA,TBA,21,0,Ask-NSUit
CSE498R,25,TBA,TBA,21,2,Ask-NSUit
CSE498R,26,TBA,TBA,21,0,Ask-NSUit
CSE498R,27,TBA,TBA,21,3,Ask-NSUit
CSE498R,29,TBA,TBA,21,0,Ask-NSUit
CSE498R,30,TBA,TBA,21,3,Ask-NSUit
CSE499A,1,Szz,08:00 AM - 09:30 AM S,21,21,LIB608
CSE499A,2,Szz,08:00 AM - 09:30 AM R,21,5,LIB608
CSE499A,3,RRn,01:00 PM - 02:30 PM T,21,13,SAC502
